,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,DIST_FEET,DIST_MILES,DIST_MILES_OFF,DIST_MILES_DEF,AVG_SPEED,AVG_SPEED_OFF,AVG_SPEED_DEF
0,201166,Aaron Brooks,1610612750,MIN,32,19,13,189.0,71737,13.6,7.3,6.3,4.32,4.46,4.17
1,203932,Aaron Gordon,1610612753,ORL,58,19,39,1909.0,741938,140.5,78.5,62.0,4.46,5.05,3.88
2,1626151,Aaron Harrison,1610612742,DAL,9,2,7,233.0,87649,16.6,9.0,7.6,4.29,4.52,4.04
3,1627846,Abdel Nader,1610612738,BOS,47,32,15,520.0,205667,39.0,20.9,18.1,4.52,4.61,4.41
4,203940,Adreian Payne,1610612753,ORL,5,0,5,43.0,15576,3.0,1.5,1.4,4.24,4.53,3.72
5,201143,Al Horford,1610612738,BOS,69,44,25,2175.0,769099,145.7,77.6,68.0,4.03,4.3,3.76
6,2744,Al Jefferson,1610612754,IND,36,17,19,484.0,170383,32.3,17.4,14.8,4.02,4.12,3.89
7,202329,Al-Farouq Aminu,1610612757,POR,69,40,29,2072.0,769774,145.8,78.5,67.3,4.23,4.46,3.99
8,1626210,Alan Williams,1610612756,PHX,5,1,4,70.0,25381,4.8,2.6,2.2,4.1,4.3,3.9
9,202692,Alec Burks,1610612762,UTA,64,37,27,1059.0,395970,75.0,39.9,35.1,4.27,4.43,4.11
10,1628409,Alec Peters,1610612756,PHX,20,2,18,225.0,88531,16.8,9.4,7.4,4.5,5.15,3.88
11,203518,Alex Abrines,1610612760,OKC,72,42,30,1084.0,415499,78.7,39.6,39.1,4.35,4.47,4.23
12,1627936,Alex Caruso,1610612747,LAL,37,16,21,562.0,222619,42.2,22.0,20.2,4.51,4.95,4.11
13,203458,Alex Len,1610612756,PHX,69,20,49,1395.0,514071,97.4,52.4,45.0,4.2,4.52,3.88
14,1627816,Alex Poythress,1610612754,IND,25,10,15,104.0,40792,7.7,4.1,3.6,4.45,4.61,4.28
15,1628035,Alfonzo McKinnie,1610612761,TOR,14,13,1,53.0,21958,4.2,2.1,2.1,4.73,4.87,4.6
16,203459,Allen Crabbe,1610612751,BKN,73,24,49,2133.0,805081,152.5,82.5,69.9,4.3,4.57,4.02
17,101161,Amir Johnson,1610612755,PHI,74,47,27,1170.0,430540,81.5,41.4,40.2,4.19,4.42,3.98
18,203083,Andre Drummond,1610612765,DET,78,37,41,2625.0,932297,176.6,89.5,87.0,4.06,4.12,4.01
19,2738,Andre Iguodala,1610612744,GSW,63,45,18,1599.0,597971,113.3,59.3,53.9,4.27,4.63,3.92
