,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,POINTS,DRIVE_PTS,DRIVE_FG_PCT,CATCH_SHOOT_PTS,CATCH_SHOOT_FG_PCT,PULL_UP_PTS,PULL_UP_FG_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_FG_PCT,POST_TOUCH_PTS,POST_TOUCH_FG_PCT,ELBOW_TOUCH_PTS,ELBOW_TOUCH_FG_PCT,EFF_FG_PCT
0,203932,Aaron Gordon,1610612753,ORL,16,8,8,520.0,274,49,0.526,62,0.361,52,0.373,72,0.696,17,0.348,28,0.6,0.558
1,1628988,Aaron Holiday,1610612754,IND,7,6,1,52.0,36,4,0.667,9,0.5,7,0.375,0,0.0,0,0.0,2,1.0,0.727
2,1627846,Abdel Nader,1610612760,OKC,6,5,1,11.0,6,4,0.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.5
3,201143,Al Horford,1610612738,BOS,17,9,8,501.0,194,16,0.385,89,0.38,8,0.444,50,0.694,16,0.389,16,0.571,0.53
4,202329,Al-Farouq Aminu,1610612757,POR,16,11,5,476.0,142,29,0.571,73,0.391,2,0.1,18,0.5,0,0.0,11,0.667,0.518
5,202692,Alec Burks,1610612762,UTA,13,7,6,193.0,100,28,0.4,23,0.421,15,0.3,12,0.8,0,0.0,0,0.0,0.5
6,203518,Alex Abrines,1610612760,OKC,14,9,5,303.0,92,8,0.333,66,0.359,7,0.333,0,0.0,0,0.0,4,0.5,0.483
7,203458,Alex Len,1610612737,ATL,17,3,14,371.0,172,6,0.5,30,0.297,0,0.0,94,0.6,12,0.5,21,0.7,0.533
8,1627816,Alex Poythress,1610612737,ATL,13,3,10,195.0,65,1,0.0,15,0.385,0,0.0,27,0.667,0,0.0,2,0.5,0.582
9,1628035,Alfonzo McKinnie,1610612744,GSW,16,12,4,251.0,100,7,0.429,45,0.484,10,0.556,21,0.526,0,0.0,7,0.75,0.612
10,1628993,Alize Johnson,1610612754,IND,3,2,1,9.0,2,0,0.0,0,0.0,2,0.5,0,0.0,0,0.0,0,0.0,0.5
11,203459,Allen Crabbe,1610612751,BKN,16,7,9,379.0,112,10,0.25,66,0.293,8,0.138,4,0.667,0,0.0,0,0.0,0.364
12,1629019,Allonzo Trier,1610612752,NYK,17,4,13,411.0,188,57,0.458,32,0.5,50,0.4,4,0.667,0,0.0,0,0.0,0.507
13,101161,Amir Johnson,1610612755,PHI,19,12,7,189.0,87,6,1.0,19,0.636,0,0.0,32,0.636,1,0.0,8,0.444,0.623
14,203083,Andre Drummond,1610612765,DET,14,8,6,470.0,269,8,0.444,10,0.286,4,0.182,171,0.577,55,0.379,27,0.5,0.523
15,2738,Andre Iguodala,1610612744,GSW,16,10,6,345.0,75,10,0.5,18,0.25,9,0.286,10,1.0,0,0.0,2,0.5,0.5
16,1626150,Andrew Harrison,1610612739,CLE,5,2,3,67.0,21,11,0.333,3,0.25,3,0.143,0,0.0,0,0.0,0,0.0,0.3
17,203952,Andrew Wiggins,1610612750,MIN,13,6,7,436.0,226,40,0.356,72,0.369,55,0.278,14,0.5,16,0.571,4,0.5,0.474
18,1629014,Anfernee Simons,1610612757,POR,4,3,1,22.0,9,5,0.667,0,0.0,2,0.333,0,0.0,0,0.0,0,0.0,0.364
19,1627790,Ante Zizic,1610612739,CLE,13,2,11,117.0,54,0,0.0,2,0.5,0,0.0,31,0.609,2,0.0,8,0.5,0.588
20,203076,Anthony Davis,1610612740,NOP,14,10,4,526.0,387,44,0.486,38,0.255,39,0.365,130,0.613,47,0.327,37,0.485,0.509
21,201229,Anthony Tolliver,1610612750,MIN,14,5,9,267.0,78,0,0.0,63,0.412,2,1.0,6,0.6,0,0.0,0,0.0,0.612
22,1628469,Antonio Blakeney,1610612741,CHI,17,4,13,319.0,193,63,0.566,58,0.512,64,0.366,4,0.667,0,0.0,4,1.0,0.512
23,203382,Aron Baynes,1610612738,BOS,14,7,7,193.0,78,0,0.0,34,0.387,0,0.0,18,0.368,2,1.0,5,0.25,0.47
24,203085,Austin Rivers,1610612764,WAS,16,5,11,370.0,111,45,0.462,48,0.457,10,0.148,0,0.0,0,0.0,0,0.0,0.495
25,202340,Avery Bradley,1610612746,LAC,10,6,4,267.0,69,12,0.333,20,0.269,21,0.323,13,0.5,0,0.0,0,0.0,0.385
26,1628389,Bam Adebayo,1610612748,MIA,16,6,10,282.0,109,9,0.429,4,0.25,2,0.25,60,0.625,4,0.2,12,0.4,0.548
27,203463,Ben McLemore,1610612758,SAC,5,3,2,24.0,12,0,0.0,9,0.375,0,0.0,0,0.0,0,0.0,0,0.0,0.545
28,1627732,Ben Simmons,1610612755,PHI,18,12,6,594.0,269,69,0.481,2,0.091,10,0.192,61,0.628,21,0.391,6,0.429,0.541
29,202687,Bismack Biyombo,1610612766,CHA,8,3,5,68.0,17,0,0.0,0,0.0,0,0.0,12,0.625,0,0.0,1,0.0,0.583
30,201933,Blake Griffin,1610612765,DET,14,8,6,501.0,340,69,0.458,52,0.305,62,0.375,32,0.556,47,0.438,14,0.875,0.529
31,1626246,Boban Marjanovic,1610612746,LAC,13,8,5,152.0,107,0,0.0,4,0.286,2,1.0,77,0.729,22,0.714,7,0.75,0.65
32,1626171,Bobby Portis,1610612741,CHI,4,1,3,113.0,42,2,0.25,2,0.125,0,0.0,6,0.4,6,0.333,2,1.0,0.451
33,203992,Bogdan Bogdanovic,1610612758,SAC,6,2,4,132.0,77,16,0.533,34,0.375,21,0.417,2,1.0,0,0.0,4,1.0,0.563
34,202711,Bojan Bogdanovic,1610612754,IND,17,11,6,519.0,256,55,0.541,90,0.544,49,0.5,23,0.786,0,0.0,8,0.8,0.645
35,202954,Brad Wanamaker,1610612738,BOS,4,3,1,24.0,11,4,0.5,3,0.5,2,0.2,0,0.0,0,0.0,0,0.0,0.45
36,203078,Bradley Beal,1610612764,WAS,16,5,11,540.0,344,97,0.581,109,0.342,80,0.387,28,0.733,0,0.0,6,1.0,0.531
37,1627742,Brandon Ingram,1610612747,LAL,12,7,5,376.0,182,57,0.418,39,0.4,48,0.436,24,0.688,16,0.5,14,0.6,0.472
38,201572,Brook Lopez,1610612749,MIL,16,12,4,435.0,197,6,0.2,125,0.424,19,0.333,36,0.682,9,0.571,13,0.75,0.61
39,1628971,Bruce Brown,1610612765,DET,8,3,5,104.0,25,4,0.333,3,0.1,0,0.0,12,0.833,0,0.0,2,0.5,0.328
40,1627854,Bryn Forbes,1610612759,SAS,16,8,8,462.0,209,38,0.385,80,0.458,76,0.434,0,0.0,0,0.0,2,1.0,0.562
41,1627741,Buddy Hield,1610612758,SAC,17,9,8,527.0,326,53,0.5,120,0.457,100,0.42,18,0.75,0,0.0,4,0.4,0.568
42,203710,C.J. Williams,1610612750,MIN,6,2,4,53.0,10,4,0.4,0,0.0,4,0.4,2,1.0,0,0.0,0,0.0,0.357
43,203468,CJ McCollum,1610612757,POR,16,11,5,529.0,332,86,0.456,93,0.479,139,0.5,4,0.4,0,0.0,10,0.571,0.524
44,101139,CJ Miles,1610612761,TOR,13,11,2,196.0,63,8,0.182,33,0.275,7,0.273,2,0.5,0,0.0,2,1.0,0.391
45,1628403,Caleb Swanigan,1610612757,POR,8,6,2,85.0,23,0,0.0,3,0.167,0,0.0,13,0.353,4,0.5,0,0.0,0.339
46,1626166,Cameron Payne,1610612741,CHI,15,3,12,324.0,112,49,0.447,27,0.286,25,0.345,7,0.75,0,0.0,0,0.0,0.453
47,1627747,Caris LeVert,1610612751,BKN,14,6,8,416.0,257,112,0.566,31,0.239,53,0.386,14,0.467,0,0.0,12,0.5,0.522
48,2546,Carmelo Anthony,1610612745,HOU,10,4,6,294.0,134,5,0.286,70,0.406,33,0.366,6,0.375,29,0.737,6,1.0,0.492
