,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,TOUCHES,PAINT_TOUCHES,PAINT_TOUCH_FGM,PAINT_TOUCH_FGA,PAINT_TOUCH_FG_PCT,PAINT_TOUCH_FTM,PAINT_TOUCH_FTA,PAINT_TOUCH_FT_PCT,PAINT_TOUCH_PTS,PAINT_TOUCH_PTS_PCT,PAINT_TOUCH_PASSES,PAINT_TOUCH_PASSES_PCT,PAINT_TOUCH_AST,PAINT_TOUCH_AST_PCT,PAINT_TOUCH_TOV,PAINT_TOUCH_TOV_PCT,PAINT_TOUCH_FOULS,PAINT_TOUCH_FOULS_PCT
0,203932,Aaron Gordon,1610612753,ORL,16,8,8,520.0,881,75,32,46,0.696,7,10,0.7,72,0.96,17,0.227,3,0.04,1,0.013,5,0.067
1,1628988,Aaron Holiday,1610612754,IND,7,6,1,52.0,82,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
2,1627846,Abdel Nader,1610612760,OKC,6,5,1,11.0,22,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
3,201143,Al Horford,1610612738,BOS,17,9,8,501.0,909,83,25,36,0.694,0,2,0.0,50,0.602,40,0.482,4,0.048,1,0.012,1,0.012
4,202329,Al-Farouq Aminu,1610612757,POR,16,11,5,476.0,579,29,6,12,0.5,5,6,0.833,18,0.621,12,0.414,3,0.103,1,0.034,3,0.103
5,202692,Alec Burks,1610612762,UTA,13,7,6,193.0,266,13,4,5,0.8,3,3,1.0,12,0.923,5,0.385,1,0.077,0,0.0,2,0.154
6,203518,Alex Abrines,1610612760,OKC,14,9,5,303.0,277,1,0,0,0.0,0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
7,203458,Alex Len,1610612737,ATL,17,3,14,371.0,673,111,42,70,0.6,9,13,0.692,94,0.847,18,0.162,2,0.018,11,0.099,10,0.09
8,1627816,Alex Poythress,1610612737,ATL,13,3,10,195.0,356,35,12,18,0.667,3,4,0.75,27,0.771,13,0.371,0,0.0,1,0.029,2,0.057
9,1628035,Alfonzo McKinnie,1610612744,GSW,16,12,4,251.0,317,26,10,19,0.526,1,2,0.5,21,0.808,4,0.154,0,0.0,1,0.038,1,0.038
10,1628993,Alize Johnson,1610612754,IND,3,2,1,9.0,15,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
11,203459,Allen Crabbe,1610612751,BKN,16,7,9,379.0,433,8,2,3,0.667,0,0,0.0,4,0.5,3,0.375,0,0.0,2,0.25,0,0.0
12,1629019,Allonzo Trier,1610612752,NYK,17,4,13,411.0,564,7,2,3,0.667,0,0,0.0,4,0.571,3,0.429,1,0.143,0,0.0,0,0.0
13,101161,Amir Johnson,1610612755,PHI,19,12,7,189.0,375,36,14,22,0.636,3,6,0.5,32,0.889,6,0.167,1,0.028,4,0.111,3,0.083
14,203083,Andre Drummond,1610612765,DET,14,8,6,470.0,779,188,79,137,0.577,13,21,0.619,171,0.91,16,0.085,5,0.027,10,0.053,15,0.08
15,2738,Andre Iguodala,1610612744,GSW,16,10,6,345.0,591,14,5,5,1.0,0,2,0.0,10,0.714,6,0.429,2,0.143,0,0.0,1,0.071
16,1626150,Andrew Harrison,1610612739,CLE,5,2,3,67.0,140,1,0,0,0.0,0,0,0.0,0,0.0,1,1.0,0,0.0,0,0.0,0,0.0
17,203952,Andrew Wiggins,1610612750,MIN,13,6,7,436.0,557,20,7,14,0.5,0,0,0.0,14,0.7,3,0.15,0,0.0,0,0.0,1,0.05
18,1629014,Anfernee Simons,1610612757,POR,4,3,1,22.0,28,0,0,0,0.0,0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0
19,1627790,Ante Zizic,1610612739,CLE,13,2,11,117.0,128,30,14,23,0.609,3,6,0.5,31,1.033,2,0.067,0,0.0,2,0.067,3,0.1
20,203076,Anthony Davis,1610612740,NOP,14,10,4,526.0,985,135,57,93,0.613,13,18,0.722,130,0.963,18,0.133,4,0.03,5,0.037,10,0.074
21,201229,Anthony Tolliver,1610612750,MIN,14,5,9,267.0,366,10,3,5,0.6,0,0,0.0,6,0.6,3,0.3,0,0.0,0,0.0,0,0.0
22,1628469,Antonio Blakeney,1610612741,CHI,17,4,13,319.0,328,5,2,3,0.667,0,0,0.0,4,0.8,1,0.2,0,0.0,1,0.2,0,0.0
23,203382,Aron Baynes,1610612738,BOS,14,7,7,193.0,269,41,7,19,0.368,4,4,1.0,18,0.439,16,0.39,2,0.049,1,0.024,2,0.049
24,203085,Austin Rivers,1610612764,WAS,16,5,11,370.0,530,7,0,2,0.0,0,0,0.0,0,0.0,5,0.714,2,0.286,0,0.0,1,0.143
