,PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,GP,W,L,MIN,PULL_UP_FGM,PULL_UP_FGA,PULL_UP_FG_PCT,PULL_UP_FG3M,PULL_UP_FG3A,PULL_UP_FG3_PCT,PULL_UP_PTS,PULL_UP_EFG_PCT
0,203932,Aaron Gordon,1610612753,ORL,16,8,8,520.0,22,59,0.373,8,18,0.444,52,0.441
1,1628988,Aaron Holiday,1610612754,IND,7,6,1,52.0,3,8,0.375,1,3,0.333,7,0.438
2,1627846,Abdel Nader,1610612760,OKC,6,5,1,11.0,0,0,0.0,0,0,0.0,0,0.0
3,201143,Al Horford,1610612738,BOS,17,9,8,501.0,4,9,0.444,0,0,0.0,8,0.444
4,202329,Al-Farouq Aminu,1610612757,POR,16,11,5,476.0,1,10,0.1,0,3,0.0,2,0.1
5,202692,Alec Burks,1610612762,UTA,13,7,6,193.0,6,20,0.3,3,6,0.5,15,0.375
6,203518,Alex Abrines,1610612760,OKC,14,9,5,303.0,3,9,0.333,1,4,0.25,7,0.389
7,203458,Alex Len,1610612737,ATL,17,3,14,371.0,0,1,0.0,0,1,0.0,0,0.0
8,1627816,Alex Poythress,1610612737,ATL,13,3,10,195.0,0,0,0.0,0,0,0.0,0,0.0
9,1628035,Alfonzo McKinnie,1610612744,GSW,16,12,4,251.0,5,9,0.556,0,1,0.0,10,0.556
10,1628993,Alize Johnson,1610612754,IND,3,2,1,9.0,1,2,0.5,0,0,0.0,2,0.5
11,203459,Allen Crabbe,1610612751,BKN,16,7,9,379.0,4,29,0.138,0,4,0.0,8,0.138
12,1629019,Allonzo Trier,1610612752,NYK,17,4,13,411.0,24,60,0.4,2,8,0.25,50,0.417
13,101161,Amir Johnson,1610612755,PHI,19,12,7,189.0,0,0,0.0,0,0,0.0,0,0.0
14,203083,Andre Drummond,1610612765,DET,14,8,6,470.0,2,11,0.182,0,2,0.0,4,0.182
15,2738,Andre Iguodala,1610612744,GSW,16,10,6,345.0,4,14,0.286,1,3,0.333,9,0.321
16,1626150,Andrew Harrison,1610612739,CLE,5,2,3,67.0,1,7,0.143,1,5,0.2,3,0.214
17,203952,Andrew Wiggins,1610612750,MIN,13,6,7,436.0,25,90,0.278,5,14,0.357,55,0.306
18,1629014,Anfernee Simons,1610612757,POR,4,3,1,22.0,1,3,0.333,0,1,0.0,2,0.333
19,1627790,Ante Zizic,1610612739,CLE,13,2,11,117.0,0,0,0.0,0,0,0.0,0,0.0
20,203076,Anthony Davis,1610612740,NOP,14,10,4,526.0,19,52,0.365,1,2,0.5,39,0.375
21,201229,Anthony Tolliver,1610612750,MIN,14,5,9,267.0,1,1,1.0,0,0,0.0,2,1.0
22,1628469,Antonio Blakeney,1610612741,CHI,17,4,13,319.0,30,82,0.366,4,11,0.364,64,0.39
23,203382,Aron Baynes,1610612738,BOS,14,7,7,193.0,0,0,0.0,0,0,0.0,0,0.0
24,203085,Austin Rivers,1610612764,WAS,16,5,11,370.0,4,27,0.148,2,18,0.111,10,0.185
25,202340,Avery Bradley,1610612746,LAC,10,6,4,267.0,10,31,0.323,1,8,0.125,21,0.339
26,1628389,Bam Adebayo,1610612748,MIA,16,6,10,282.0,1,4,0.25,0,1,0.0,2,0.25
